,發生地點,當事者區分-類別-大類別名稱-車種,肇因研判子類別名稱-個別,Date_ID
4446,雲林縣,小貨車(含客、貨兩用),未依規定讓車,20221224133850
4447,新北市,機車,酒醉(後)駕駛失控,20221224154600
4449,苗栗縣,機車,未注意車前狀態,20221225180200
4451,臺南市,機車,未注意車前狀態,20221225213300
4453,嘉義縣,機車,違反特定標誌(線)禁制,20221226065500
4458,新北市,大貨車,違規停車或暫停不當而肇事,20221226143000
4459,新北市,機車,未注意車前狀態,20221226143000
4460,臺南市,機車,未依規定讓車,20221226160649
4461,臺南市,小客車,未注意車前狀態,20221226160649
4462,臺中市,小客車,違反號誌管制或指揮,20221227022200
4464,臺中市,慢車,違反號誌管制或指揮,20221227053000
4466,臺南市,機車,未注意車前狀態,20221227071054
4468,臺中市,機車,未注意車前狀態,20221227072800
4469,臺中市,大貨車,違規停車或暫停不當而肇事,20221227072800
4471,新竹市,小客車,未注意車前狀態,20221227102805
4472,桃園市,機車,變換車道或方向不當,20221227104531
4473,桃園市,小貨車(含客、貨兩用),未注意車前狀態,20221227104531
4474,嘉義市,大貨車,未注意車前狀態,20221227132800
4479,嘉義市,小客車,違規停車或暫停不當而肇事,20221227132800
4492,桃園市,小客車,未依規定讓車,20221227161948
4493,桃園市,機車,未注意車前狀態,20221227161948
4503,雲林縣,小客車,未注意車前狀態,20221228064924
4506,雲林縣,小客車,未注意車前狀態,20221228123000
4507,苗栗縣,機車,未注意車前狀態,20221228133000
4512,高雄市,機車,未注意車前狀態,20221229002000
4518,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20221229154900
4519,南投縣,機車,未注意車前狀態,20221229172700
4525,高雄市,小客車,變換車道或方向不當,20221230221300
4527,臺中市,小客車,未注意車前狀態,20221231043700
4529,臺南市,機車,未注意車前狀態,20221231060000
4533,基隆市,機車,未注意車前狀態,20221231060000
4535,宜蘭縣,機車,酒醉(後)駕駛失控,20221231060953
4537,新竹市,機車,未注意車前狀態,20221231091958
4539,高雄市,機車,違反號誌管制或指揮,20221231153000
